name,score,reviewNum,price,link
제주 판포리135펜션,5.0,6.0,90000.0,/pension/1000100762
서귀포 네이플하우스독채펜션,5.0,8.0,279000.0,/pension/1000100762
서귀포 수모루펜션,5.0,26.0,,/pension/1000100762
서귀포 건축학개론펜션,5.0,2.0,40800.0,/pension/1000100762
제주 그린비치펜션,4.5,57.0,43000.0,/pension/1000100762
제주 팜스조이키즈독채펜션,4.7,9.0,169000.0,/pension/1000100762
제주 일마레펜션,5.0,3.0,94240.0,/pension/1000100762
제주 머무르다펜션,4.7,3.0,45000.0,/pension/1000100762
제주 지금여기에펜션,4.6,87.0,118000.0,/pension/1000100762
제주 물메랑펜션,5.0,3.0,65000.0,/pension/1000100762
서귀포 해든빌레펜션,4.7,118.0,54000.0,/pension/1000100762
서귀포 통나무집펜션,5.0,60.0,,/pension/1000100762
서귀포 나무이야기,5.0,3.0,25000.0,/pension/1000100762
제주 탁스하우스민박펜션,4.7,3.0,,/pension/1000100762
제주 단겸펜션 (월정리해수욕장),4.7,239.0,59000.0,/pension/1000100762
제주 우도다올펜션,4.0,4.0,,/pension/1000100762
제주 달콤한아침펜션,4.0,3.0,66360.0,/pension/1000100762
제주 부띠끄풀빌라나미브,5.0,3.0,233100.0,/pension/1000100762
제주 우도사랑채펜션,5.0,16.0,100000.0,/pension/1000100762
제주 다래산장펜션,5.0,2.0,,/pension/1000100762
제주 라메모리아펜션,5.0,41.0,70800.0,/pension/1000100762
제주 우기차니펜션,5.0,3.0,189000.0,/pension/1000100762
서귀포 해뜰펜션,4.0,3.0,,/pension/1000100762
서귀포 선셋코스트 카라반&캠핑장,5.0,2.0,120000.0,/pension/1000100762
"제주 인제주펜션(협재,무료조식,정원,루프탑)",4.5,3.0,,/pension/1000100762
제주 월정리바다별펜션,5.0,109.0,65000.0,/pension/1000100762
서귀포 풀향기휴양펜션,3.7,30.0,64000.0,/pension/1000100762
제주 담스파빌펜션,4.6,116.0,99000.0,/pension/1000100762
제주 메종드제주풀빌라,4.3,108.0,117650.0,/pension/1000100762
제주 바다위에펜션,4.9,602.0,109000.0,/pension/1000100762
제주 하도에풍덩펜션,4.3,3.0,140000.0,/pension/1000100762
서귀포 통나무휴양펜션,5.0,3.0,100000.0,/pension/1000100762
제주 리조트 산수휴,5.0,2.0,135000.0,/pension/1000100762
서귀포 투데이펜션,4.7,23.0,52690.0,/pension/1000100762
제주 스테이협재10길펜션,4.0,14.0,75000.0,/pension/1000100762
제주 라피아하우스펜션,5.0,2.0,,/pension/1000100762
제주 비자림힐링펜션,5.0,2.0,,/pension/1000100762
제주 공항길펜션,4.6,45.0,50000.0,/pension/1000100762
제주 이야기별방펜션,,,55000.0,/pension/1000100762
서귀포 롱비치펜션,4.6,27.0,,/pension/1000100762
서귀포 스놉부띠끄스테이펜션,5.0,22.0,88240.0,/pension/1000100762
서귀포 썬앤문리조트,5.0,34.0,,/pension/1000100762
제주 스테이 푸른달,,,180000.0,/pension/1000100762
제주 별지기집펜션(자쿠지&독채),5.0,1.0,370000.0,/pension/1000100762
서귀포 방울풍뎅이펜션,5.0,5.0,,/pension/1000100762
제주 우도 서광채,5.0,2.0,250000.0,/pension/1000100762
서귀포 해든펜션,5.0,2.0,119600.0,/pension/1000100762
서귀포 제주브리즈풀빌라,5.0,2.0,114500.0,/pension/1000100762
제주 바다야펜션,5.0,23.0,65000.0,/pension/1000100762
제주 삼다숲민박,5.0,2.0,,/pension/1000100762
제주 별바람펜션,5.0,2.0,60000.0,/pension/1000100762
서귀포 강정누림펜션,5.0,2.0,45600.0,/pension/1000100762
제주 피카소민박펜션,5.0,2.0,250000.0,/pension/1000100762
제주 애월바다뜰펜션,2.0,17.0,70000.0,/pension/1000100762
서귀포 후하우스풀빌라,4.7,54.0,173550.0,/pension/1000100762
제주 바다에서잘래펜션,5.0,28.0,82350.0,/pension/1000100762
제주 달비치펜션,5.0,89.0,98000.0,/pension/1000100762
제주 또옴풀빌라,4.5,2.0,,/pension/1000100762
제주 우도빌리지,3.0,2.0,,/pension/1000100762
서귀포 숨골펜션,5.0,2.0,180000.0,/pension/1000100762
제주 중문웨스티하우스펜션,3.0,10.0,150000.0,/pension/1000100762
서귀포 수월이펜션,4.6,15.0,56070.0,/pension/1000100762
서귀포 해밀독채펜션,1.0,1.0,,/pension/1000100762
서귀포 큰엉해올레펜션,4.0,3.0,70000.0,/pension/1000100762
서귀포 브릭스호텔펜션,4.9,82.0,94400.0,/pension/1000100762
제주 휴펜션,5.0,2.0,80000.0,/pension/1000100762
제주 캐슬풀리조트,4.0,238.0,,/pension/1000100762
제주 퐁낭에염펜션,5.0,2.0,,/pension/1000100762
서귀포 아이브리조트펜션,4.5,2.0,100000.0,/pension/1000100762
서귀포 꿈꾸는노마드 펜션,5.0,24.0,57000.0,/pension/1000100762
제주 제주가좋아서펜션,5.0,67.0,82600.0,/pension/1000100762
서귀포 산록2펜션,5.0,2.0,75050.0,/pension/1000100762
서귀포 부엔까미노펜션,5.0,2.0,,/pension/1000100762
제주 애월해안누리펜션,4.5,3.0,70000.0,/pension/1000100762
제주 풀스토리독채펜션,5.0,2.0,,/pension/1000100762
서귀포 제주애풀빌라,4.0,2.0,150000.0,/pension/1000100762
제주 우진샘펜션,1.0,6.0,83000.0,/pension/1000100762
제주 시땅펜션,5.0,38.0,89000.0,/pension/1000100762
서귀포 아모제펜션,4.4,16.0,88000.0,/pension/1000100762
제주 카사블랑카펜션,,,150000.0,/pension/1000100762
제주 꿀베리하우스펜션,,,239000.0,/pension/1000100762
제주 아름드리펜션,5.0,71.0,81000.0,/pension/1000100762
제주 달백스테이독채펜션,,,,/pension/1000100762
서귀포 성산더썸플러스풀빌라독채펜션,4.5,12.0,,/pension/1000100762
제주 더갤러리펜션,4.0,2.0,113800.0,/pension/1000100762
서귀포 로즈마리펜션,,,69000.0,/pension/1000100762
서귀포 배롱나무독채스테이펜션,,,,/pension/1000100762
서귀포 빌라메르시펜션,5.0,51.0,67900.0,/pension/1000100762
제주 예스준게스트하우스펜션,4.5,2.0,27000.0,/pension/1000100762
서귀포 하늘스테이펜션,,,130000.0,/pension/1000100762
제주 하도내음펜션,5.0,3.0,297000.0,/pension/1000100762
제주 애월라꾸르풀빌라펜션,,,90000.0,/pension/1000100762
제주 풀스테이바르풀빌라,3.0,21.0,236000.0,/pension/1000100762
서귀포 유니콘펜션,3.0,4.0,76140.0,/pension/1000100762
제주 스테이얼타펜션,3.0,2.0,150000.0,/pension/1000100762
제주 스테이이음펜션,4.5,2.0,250000.0,/pension/1000100762
제주 하도리일번지펜션,,,,/pension/1000100762
서귀포 같이독채풀스테이,,,,/pension/1000100762
제주 조이스독채풀빌라,,,300000.0,/pension/1000100762
제주 유수암소랑,,,,/pension/1000100762
제주 이루후제펜션,,,,/pension/1000100762
제주 내도레미펜션,,,,/pension/1000100762
제주 까사델마마223펜션,5.0,1.0,,/pension/1000100762
서귀포 아주좋은날펜션,4.8,8.0,,/pension/1000100762
제주 월정리풍차펜션,2.5,6.0,59000.0,/pension/1000100762
제주 하솜별담펜션,,,,/pension/1000100762
제주 스위스마을펜션(216동),5.0,8.0,80000.0,/pension/1000100762
서귀포 넙빌레하우스펜션,,,140000.0,/pension/1000100762
서귀포 고성2119펜션,5.0,70.0,89000.0,/pension/1000100762
제주 다올펜션,,,100000.0,/pension/1000100762
제주 더헤븐타운하우스펜션,,,264000.0,/pension/1000100762
"서귀포 쇠소깍천일펜션(호텔식 침구, 서귀포잠수함)",4.9,85.0,75000.0,/pension/1000100762
제주 애월담오션뷰독채펜션,,,200000.0,/pension/1000100762
서귀포 블랙랜드레이스펜션,4.1,150.0,129000.0,/pension/1000100762
제주 화니하우스펜션,,,79000.0,/pension/1000100762
"제주 어프로치펜션(스크린골프,독채)",,,,/pension/1000100762
제주 사남매하우스펜션,5.0,2.0,59000.0,/pension/1000100762
제주 아라파니펜션,5.0,29.0,95000.0,/pension/1000100762
제주 바람이분다(월정리점)펜션,5.0,13.0,80000.0,/pension/1000100762
제주 로맨스파파펜션(하계 수영장 오픈),5.0,152.0,145750.0,/pension/1000100762
제주 들멍놀멍펜션,,,180000.0,/pension/1000100762
제주 가비오타펜션,,,67500.0,/pension/1000100762
서귀포 미선이네집펜션,,,,/pension/1000100762
제주 초록마을펜션,,,,/pension/1000100762
제주 애월안펜션,,,,/pension/1000100762
"제주 오션클리프카트지펜션(독채,가족,단체)",,,500000.0,/pension/1000100762
제주 애월하타민박,5.0,2.0,400000.0,/pension/1000100762
제주 월정첼로하우스펜션,4.7,112.0,55000.0,/pension/1000100762
서귀포 컴피하우스펜션,,,600000.0,/pension/1000100762
서귀포 스톤스테이펜션,,,340000.0,/pension/1000100762
제주 문스스테이독채펜션,,,150000.0,/pension/1000100762
제주 소담민박,,,100000.0,/pension/1000100762
서귀포 별빛하늘펜션,,,,/pension/1000100762
서귀포 바다위언덕펜션,4.8,276.0,68500.0,/pension/1000100762
서귀포 오아시스휴양펜션,,,50000.0,/pension/1000100762
서귀포 표선생각독채펜션,,,200000.0,/pension/1000100762
제주 어음분교1963펜션,5.0,5.0,,/pension/1000100762
제주 안녕바다야펜션(18.11월신축),4.6,57.0,121000.0,/pension/1000100762
제주 거문오름유스호스텔,,,45000.0,/pension/1000100762
제주 샤인히얼60펜션,,,266000.0,/pension/1000100762
제주 휴펜션,,,180000.0,/pension/1000100762
제주 우리하우스펜션,,,250000.0,/pension/1000100762
제주 푸르다오션펜션,4.9,551.0,90000.0,/pension/1000100762
제주 유니가족펜션,4.0,2.0,130000.0,/pension/1000100762
서귀포 동산나라펜션,4.0,2.0,,/pension/1000100762
제주 드니오니펜션,,,100000.0,/pension/1000100762
서귀포 미니 쇠소깍펜션,,,180000.0,/pension/1000100762
서귀포 트루엘레지던스펜션,4.5,2.0,51900.0,/pension/1000100762
서귀포 다솜펜션,4.1,20.0,45000.0,/pension/1000100762
제주 모아나스테이펜션,,,349000.0,/pension/1000100762
제주 나디아펜션,4.0,148.0,57720.0,/pension/1000100762
제주 브라운캐빈펜션,5.0,12.0,90000.0,/pension/1000100762
서귀포 1월펜션,5.0,1.0,,/pension/1000100762
제주 삼양준하우스펜션,,,130000.0,/pension/1000100762
제주 문스스테이펜션,,,80000.0,/pension/1000100762
제주 저바다에누워펜션,,,,/pension/1000100762
제주 파크빌리지펜션,,,130000.0,/pension/1000100762
제주 알리바펜션,,,,/pension/1000100762
제주 바다다펜션,,,,/pension/1000100762
제주 하우스말로펜션(사려니힐스테이),,,150000.0,/pension/1000100762
제주 이쁜새펜션,4.0,22.0,55000.0,/pension/1000100762
서귀포 팜트리빌라펜션,,,520000.0,/pension/1000100762
제주 몽마르뜨블루팜펜션,1.0,3.0,70000.0,/pension/1000100762
서귀포 메모리아 풀빌라 가족펜션,4.0,1.0,49000.0,/pension/1000100762
"서귀포 탐라도다펜션(헬로키티아일랜드, 산방산뷰)",4.6,409.0,50000.0,/pension/1000100762
서귀포 중문오션블루호텔펜션,,,49400.0,/pension/1000100762
제주 쭌이네펜션,,,90000.0,/pension/1000100762
서귀포 하논의아침독채펜션,,,370000.0,/pension/1000100762
제주 문릿독채풀빌라,,,400000.0,/pension/1000100762
제주 하늘바다펜션,,,80000.0,/pension/1000100762
서귀포 제이앤제이펜션(정원전망),,,79000.0,/pension/1000100762
제주 스테이앤드유펜션,,,,/pension/1000100762
제주 시현의풍차펜션,,,,/pension/1000100762
제주도 철없는펜션,,,110000.0,/pension/1000100762
제주 무거펜션＆카라반,5.0,1.0,100000.0,/pension/1000100762
서귀포 이디오라게펜션,5.0,1.0,89000.0,/pension/1000100762
제주 동백동산펜션,5.0,24.0,50000.0,/pension/1000100762
서귀포 하젠타운펜션,,,159000.0,/pension/1000100762
제주 바다별장펜션,,,120000.0,/pension/1000100762
제주 우도해바라기펜션,4.7,4.0,80000.0,/pension/1000100762
제주 마니주펜션,,,65000.0,/pension/1000100762
서귀포 콤마앤리조트,4.8,34.0,99000.0,/pension/1000100762
제주 함덕예쁜집민박펜션,,,93500.0,/pension/1000100762
제주 올레뷰펜션,4.0,27.0,64900.0,/pension/1000100762
제주 와락게스트하우스,4.8,11.0,,/pension/1000100762
서귀포 유러하우스펜션,4.8,13.0,,/pension/1000100762
서귀포 아비앙또펜션,5.0,81.0,69000.0,/pension/1000100762
제주 하르방애월펜션,,,150000.0,/pension/1000100762
서귀포 바다랑파도랑펜션,4.7,37.0,55000.0,/pension/1000100762
제주도 네스트펜션,5.0,1.0,68000.0,/pension/1000100762
제주 스파벨리스스파펜션,5.0,1.0,69000.0,/pension/1000100762
제주 디바인모먼츠게스트하우스,,,,/pension/1000100762
제주 도브펜션,,,170000.0,/pension/1000100762
서귀포 다우래펜션(18.9월 신축),4.5,34.0,75000.0,/pension/1000100762
서귀포 퀸스하우스펜션,,,250000.0,/pension/1000100762
제주 칸나하우스펜션,,,150000.0,/pension/1000100762
제주 루나힐민박펜션(2박이상 예약가능),,,180000.0,/pension/1000100762
제주 이디완펜션,,,,/pension/1000100762
제주 블루스프링리조트,5.0,1.0,112960.0,/pension/1000100762
서귀포 제담민박펜션,,,50000.0,/pension/1000100762
제주 미래하우스펜션,,,60000.0,/pension/1000100762
서귀포 사이다하우스펜션,5.0,3.0,,/pension/1000100762
제주 모들펜션,5.0,1.0,108000.0,/pension/1000100762
제주 스위스마을214동펜션,,,,/pension/1000100762
서귀포 엘린빌리지펜션,,,160000.0,/pension/1000100762
제주 w728,5.0,1.0,250000.0,/pension/1000100762
제주 일루아호텔펜션,5.0,2.0,55300.0,/pension/1000100762
제주 자미자미스테이,5.0,1.0,,/pension/1000100762
제주 누리스테이펜션,5.0,1.0,260000.0,/pension/1000100762
제주 빅터펜션,4.8,145.0,59000.0,/pension/1000100762
서귀포 레드피아노펜션,5.0,70.0,45000.0,/pension/1000100762
제주 GB하우스펜션,,,,/pension/1000100762
제주 UTS빌리지리조트,4.0,24.0,,/pension/1000100762
제주 팀버하우스펜션,5.0,6.0,98000.0,/pension/1000100762
제주 해피니스펜션 (해수욕장 인근),4.2,355.0,49000.0,/pension/1000100762
서귀포 중문글라글라펜션,5.0,1.0,43610.0,/pension/1000100762
제주 클레르드륀펜션,5.0,103.0,95000.0,/pension/1000100762
제주 소꼽놀이하우스펜션,,,250000.0,/pension/1000100762
제주 애월시크릿풀빌라,5.0,1.0,192500.0,/pension/1000100762
제주 스완지리조트,5.0,2.0,100000.0,/pension/1000100762
서귀포 야크마을,5.0,1.0,200000.0,/pension/1000100762
서귀포 성읍올레초가독채펜션,3.5,10.0,,/pension/1000100762
서귀포 올리수펜션,5.0,1.0,,/pension/1000100762
제주 제주도레인보우펜션,,,50000.0,/pension/1000100762
제주 달콤풀빌라,5.0,1.0,330000.0,/pension/1000100762
서귀포 알앤비타운펜션,,,120000.0,/pension/1000100762
제주 장수곳펜션,5.0,4.0,180000.0,/pension/1000100762
제주 제주늘보의오후펜션,5.0,16.0,,/pension/1000100762
"제주 우도달그리안펜션(독채, 전기자동차)",4.1,261.0,,/pension/1000100762
서귀포 일출다담펜션,5.0,18.0,,/pension/1000100762
제주 해담풀하우스풀빌라,5.0,2.0,360000.0,/pension/1000100762
제주 또올레펜션,5.0,1.0,120000.0,/pension/1000100762
서귀포 나르샤 리조트,4.0,16.0,60000.0,/pension/1000100762
서귀포 오션하우스펜션,5.0,7.0,70000.0,/pension/1000100762
제주 청수리빌레왓펜션,5.0,1.0,150000.0,/pension/1000100762
서귀포 블란디야펜션(애견동반),3.0,5.0,60000.0,/pension/1000100762
제주 러브제주펜션,3.0,10.0,155000.0,/pension/1000100762
서귀포 프라임풀빌라펜션,5.0,1.0,,/pension/1000100762
서귀포 해너울민박펜션,5.0,1.0,38000.0,/pension/1000100762
서귀포 미소가펜션,4.0,135.0,49000.0,/pension/1000100762
서귀포 한훤펜션,5.0,1.0,,/pension/1000100762
제주 미소미소펍펜션,,,19000.0,/pension/1000100762
제주 더스테이해안1373펜션,5.0,1.0,380000.0,/pension/1000100762
제주 원담바이에퀴녹스펜션,5.0,1.0,,/pension/1000100762
제주 오형제독채온수풀빌라,5.0,1.0,250000.0,/pension/1000100762
서귀포 바다연,5.0,1.0,,/pension/1000100762
제주 파우제419풀빌라,5.0,1.0,340000.0,/pension/1000100762
"서귀포 세모,별펜션",5.0,1.0,,/pension/1000100762
제주 함덕화산송이펜션,5.0,1.0,140000.0,/pension/1000100762
서귀포 호호산장펜션,5.0,1.0,130000.0,/pension/1000100762
서귀포 볼리아펜션,5.0,1.0,50000.0,/pension/1000100762
제주 말랑하우스펜션,5.0,1.0,150000.0,/pension/1000100762
제주 거문오름오디하우스펜션,5.0,1.0,70000.0,/pension/1000100762
제주 애월현스테이(애견동반풀빌라),5.0,1.0,,/pension/1000100762
서귀포 대상프라이빗풀빌라,5.0,1.0,240000.0,/pension/1000100762
서귀포 포구가는길 펜션,5.0,1.0,50000.0,/pension/1000100762
서귀포 아름다운가펜션,5.0,1.0,,/pension/1000100762
제주 우도하얀산호펜션,5.0,1.0,,/pension/1000100762
제주 아모르데이펜션,5.0,1.0,270000.0,/pension/1000100762
제주 바다아리펜션,5.0,1.0,65000.0,/pension/1000100762
제주 이안스테이펜션,5.0,1.0,,/pension/1000100762
서귀포 어린왕자풀빌라펜션,5.0,1.0,500000.0,/pension/1000100762
서귀포 고궁펜션민박,5.0,1.0,60000.0,/pension/1000100762
서귀포 소이펜션,5.0,1.0,350000.0,/pension/1000100762
제주 골든바다펜션,4.2,24.0,45000.0,/pension/1000100762
제주 바당쿰다펜션,5.0,1.0,235000.0,/pension/1000100762
제주 그날오후풀빌라,5.0,1.0,223200.0,/pension/1000100762
"제주 루마인펜션(비치썬라이즈,파티-퍼즈바 대여)",4.3,378.0,129000.0,/pension/1000100762
제주 신트라움펜션,5.0,1.0,,/pension/1000100762
제주 바당올레662펜션,5.0,1.0,90000.0,/pension/1000100762
서귀포 해놀이펜션,5.0,1.0,,/pension/1000100762
제주 스물펜션,5.0,1.0,100000.0,/pension/1000100762
서귀포 산방산오션브릭독채풀빌라,5.0,1.0,,/pension/1000100762
서귀포 해가뜨는성산에서펜션,5.0,1.0,330000.0,/pension/1000100762
서귀포 성산에서펜션,5.0,1.0,330000.0,/pension/1000100762
제주 가온재애월펜션,5.0,1.0,,/pension/1000100762
제주 애월우리의집독채펜션,5.0,1.0,126830.0,/pension/1000100762
서귀포 잔잔펜션,5.0,11.0,135000.0,/pension/1000100762
제주 화이트하우스펜션,4.0,1.0,55000.0,/pension/1000100762
서귀포 추억여행펜션,,,45000.0,/pension/1000100762
제주 대성휴양빌리지펜션,,,180000.0,/pension/1000100762
제주 여기머물다오션뷰펜션,3.0,2.0,100000.0,/pension/1000100762
서귀포 스테이삼달오름펜션,5.0,1.0,500000.0,/pension/1000100762
제주 선흘정원펜션,5.0,1.0,,/pension/1000100762
서귀포 보금지펜션,4.3,21.0,69000.0,/pension/1000100762
제주 모아니스테이펜션,5.0,1.0,,/pension/1000100762
서귀포 스테이어리틀롱거펜션,5.0,1.0,220000.0,/pension/1000100762
제주 하니하우스펜션,,,,/pension/1000100762
제주 프라이빗064펜션,,,297000.0,/pension/1000100762
서귀포 돌체펜션,,,69000.0,/pension/1000100762
제주 월정코티지독채펜션,4.0,2.0,150000.0,/pension/1000100762
제주 달다락펜션(월정리 복층펜션),,,70000.0,/pension/1000100762
서귀포 삼달바다향펜션,5.0,1.0,178000.0,/pension/1000100762
서귀포 앙끄리에펜션,3.8,12.0,80000.0,/pension/1000100762
제주 자몽자몽펜션,,,,/pension/1000100762
서귀포 우녕펜션,,,350000.0,/pension/1000100762
서귀포 보물섬펜션,4.9,101.0,40000.0,/pension/1000100762
제주 협재해오름펜션,5.0,86.0,120000.0,/pension/1000100762
서귀포 휘게101더스테이펜션,5.0,1.0,350000.0,/pension/1000100762
제주 대흘샬레펜션,5.0,52.0,70000.0,/pension/1000100762
제주 드헤브펜션,4.2,62.0,57000.0,/pension/1000100762
제주 르마빈펜션,3.8,205.0,45000.0,/pension/1000100762
서귀포 온더스톤펜션,4.0,3.0,44900.0,/pension/1000100762
제주 쉬영목펜션,5.0,1.0,109000.0,/pension/1000100762
서귀포 포지타노인제주펜션,5.0,29.0,140000.0,/pension/1000100762
서귀포 와싱톤펜션,3.5,16.0,100000.0,/pension/1000100762
제주 풍경소리펜션,5.0,34.0,50000.0,/pension/1000100762
제주 이그제큐티브홈인제주펜션,,,369000.0,/pension/1000100762
제주 해난디아장펜션,,,90000.0,/pension/1000100762
서귀포 모들스파펜션,3.0,64.0,165200.0,/pension/1000100762
서귀포 달콤한소금만들기펜션,5.0,15.0,70000.0,/pension/1000100762
서귀포 보름하우스펜션,,,,/pension/1000100762
서귀포 미르빌펜션,4.1,209.0,40000.0,/pension/1000100762
제주 더제주리조트,3.0,1.0,,/pension/1000100762
제주 해길하우스펜션(60평),5.0,5.0,,/pension/1000100762
제주 정낭민박펜션,4.0,1.0,,/pension/1000100762
서귀포 성산에오거들랑게스트하우스펜션,4.0,1.0,49000.0,/pension/1000100762
서귀포 게스트하우스 빅썸,4.0,1.0,25000.0,/pension/1000100762
제주 별빛두방울펜션,4.7,59.0,49400.0,/pension/1000100762
서귀포 샤론의집펜션,2.3,11.0,45000.0,/pension/1000100762
제주 코지하우스펜션,4.2,41.0,59200.0,/pension/1000100762
서귀포 제주블루앤씨펜션(애견동반),4.0,24.0,153000.0,/pension/1000100762
제주 해마을펜션,2.5,2.0,84780.0,/pension/1000100762
제주 흙집휴 펜션,5.0,5.0,130000.0,/pension/1000100762
제주 곶자왈거문오름펜션,4.6,37.0,50000.0,/pension/1000100762
서귀포 소랑호젠펜션,4.4,66.0,59000.0,/pension/1000100762
서귀포 돔베리조트,4.0,3.0,60000.0,/pension/1000100762
서귀포 성산해맞이펜션,4.3,51.0,40000.0,/pension/1000100762
서귀포 용눈이펜션,,,65000.0,/pension/1000100762
제주 월정땅콩집펜션,5.0,17.0,108000.0,/pension/1000100762
제주 바다그리기펜션(조식제공),4.6,85.0,49900.0,/pension/1000100762
