name,ammen,title,condition,rating,reviewNum,location
[서귀포/성산] 제주바다앞 한달살기 삼달삼달,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 반려동물 키움 대중교통 바다 근처 제주스러움 마당,[서귀포/성산] 제주바다앞 한달살기 삼달삼달,29박,4.8,81.0,성산읍
[제주/한림]  ☞Relax @ 청정제주 협재해수욕장 ★ 에퀴녹스 드 협재 ★,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 다리미 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 반려동물 가능 특장점 바다 근처 마당 아침식사 반려동물 키움 제주스러움,[제주/한림]  ☞Relax @ 청정제주 협재해수욕장 ★ 에퀴녹스 드 협재 ★,6박,4.8,63.0,한림읍
[제주시] *제주탐라도서관 옆* 푸른숲의 여유와 아늑함이 가득한 선하우스,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움,[제주시] *제주탐라도서관 옆* 푸른숲의 여유와 아늑함이 가득한 선하우스,6박,4.8,21.0,노형동
[제주/애월] “특특가!” 남매 펜션,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 욕조 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용) 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[제주/애월] “특특가!” 남매 펜션,6박,4.7,41.0,애월읍
[제주/조천] 마마가 만드는 작은세상.. 미니어쳐를 만날수 있는 노을맛집 마마미니,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 마당 관리비 없음,[제주/조천] 마마가 만드는 작은세상.. 미니어쳐를 만날수 있는 노을맛집 마마미니,6박,5.0,60.0,조천읍
[서귀포/표선] 제주 율 하우스,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 구급 상자 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 수영장 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 마당 제주스러움,[서귀포/표선] 제주 율 하우스,14박,4.7,23.0,표선면
[제주/구좌] 비자림의 아침 - 천년의 숲 비자림앞 청정 숙소,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 건조기 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 바다 근처 마당,[제주/구좌] 비자림의 아침 - 천년의 숲 비자림앞 청정 숙소,14박,4.7,62.0,구좌읍
[제주/한림] 레몬하우스,생활시설 주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 다리미 헤어 드라이기 케이블 TV 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당 관리비 없음,[제주/한림] 레몬하우스,29박,4.9,18.0,한림읍
[제주/애월] 곽지해수욕장 과 애월 한담 산책로와 함께하는 까사벨라,생활시설 주차장 엘리베이터 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움,[제주/애월] 곽지해수욕장 과 애월 한담 산책로와 함께하는 까사벨라,6박,5.0,27.0,애월읍
[제주/한림] 올림픽 별장 캠프 올레,생활시설 주차장 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 주방시설 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 바다 근처 마당 관리비 없음,[제주/한림] 올림픽 별장 캠프 올레,14박,4.7,16.0,한림읍
[서귀포시] 제주인하우스펜션,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용) 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[서귀포시] 제주인하우스펜션,6박,4.9,37.0,법환상로2번길
"[제주/한경] 산과 바다가 한눈에, 노을이 아름다운 고산이랑",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당 관리비 없음,"[제주/한경] 산과 바다가 한눈에, 노을이 아름다운 고산이랑",14박,4.8,31.0,한경면
[제주/한림] 쉼이 있는 특별한 선택 제주더힐링,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당 관리비 없음,[제주/한림] 쉼이 있는 특별한 선택 제주더힐링,14박,4.6,7.0,한림읍
"[제주시] 비자림베리멍 (무엇을 보면서, 무엇을 바라보면서)",생활시설 주차장 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 건조기 도어락 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 제주스러움 마당,"[제주시] 비자림베리멍 (무엇을 보면서, 무엇을 바라보면서)",6박,4.9,24.0,구좌읍
[제주/조천]★풀빌라 소랑★투룸 스파/사계절 공용수영장/단지내CCTV/함덕해변 차량 15분/,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 도어락 헤어 드라이기 주방시설 전자레인지 식기 (그릇) 냉장고 주요정책 가족/ 어린이환영 실내 금연 특장점 제주스러움 마당,[제주/조천]★풀빌라 소랑★투룸 스파/사계절 공용수영장/단지내CCTV/함덕해변 차량 15분/,29박,4.2,5.0,조천읍
[제주/구좌] 방에서 청정 제주 동쪽 바다를 감상하며 편안함을 누리는 별방21펜션,생활시설 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 바비큐 주요정책 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[제주/구좌] 방에서 청정 제주 동쪽 바다를 감상하며 편안함을 누리는 별방21펜션,14박,4.4,17.0,구좌읍
"[제주/조천] 제주 조천에 위치한 천상의 화원, 브니엘하우스",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 제주스러움 마당,"[제주/조천] 제주 조천에 위치한 천상의 화원, 브니엘하우스",6박,4.9,8.0,조천읍
[제주/한경] 예스러운 행복한 민박,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 헤어 드라이기 주방시설 전기포트 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 취사가능 실내 금연 특장점 제주스러움 마당 관리비 없음,[제주/한경] 예스러운 행복한 민박,29박,4.8,7.0,한경면
"[제주/애월] 비대면 완벽 가능한 프라이빗애월 풀(pool)빌라,전용 수영장있는 2층단독 주택",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 여가시설 수영장 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당 관리비 없음,"[제주/애월] 비대면 완벽 가능한 프라이빗애월 풀(pool)빌라,전용 수영장있는 2층단독 주택",29박,4.5,4.0,애월읍
[제주/구좌] 덕천씨엘빌,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 제주스러움 마당,[제주/구좌] 덕천씨엘빌,29박,4.8,20.0,구좌읍
[제주/한경] 지니하우스,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 아침식사 대중교통 바다 근처 제주스러움 마당,[제주/한경] 지니하우스,6박,5.0,16.0,한경면
﻿[서귀포시] 내진설계로 지진에도 안전한 제주 푸른 바다를 담은 창이 아름다운 집,생활시설 주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 구급 상자 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 주요정책 반려동물 가능 취사가능 실내 금연 특장점 대중교통 제주스러움,﻿[서귀포시] 내진설계로 지진에도 안전한 제주 푸른 바다를 담은 창이 아름다운 집,29박,4.8,7.0,신효로25번길
[서귀포시] 제주 바다와 베릿내오름이 보이는 중문 올레 하우스,생활시설 주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 무료 헬스장 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움,[서귀포시] 제주 바다와 베릿내오름이 보이는 중문 올레 하우스,29박,4.8,15.0,천제연로178번길
[제주/조천] 함덕해수욕장이 보이는 모던형 고급 아파트 (유럽풍 전원살이),생활시설 주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 무료 헬스장 주요정책 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[제주/조천] 함덕해수욕장이 보이는 모던형 고급 아파트 (유럽풍 전원살이),29박,4.5,10.0,조천읍
"[서귀포시] 반려동물 동반가능, 제주 다온재",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 반려동물 가능 취사가능 실내 금연 특장점 마당 제주스러움,"[서귀포시] 반려동물 동반가능, 제주 다온재",14박,4.8,7.0,산성효자로114번길
[제주/한경] 느르왓,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[제주/한경] 느르왓,29박,4.9,8.0,한경면
[제주/한림] 호텔 한림항,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처,[제주/한림] 호텔 한림항,29박,4.3,11.0,한림읍
[제주/구좌] 잔디마당이 있는 복층 올레민박펜션 / (구)까망집,생활시설 주차장 TV 에어컨 와이파이 세탁기 (개인) 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 여가시설 테라스 주요정책 실내 금연 특장점 마당,[제주/구좌] 잔디마당이 있는 복층 올레민박펜션 / (구)까망집,14박,0.0,0.0,구좌읍
[제주/애월] ★ 푸른우연하우스/ ★반려견 동반 환영★ 애월 중산간/넓은잔디마당,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연 특장점 제주스러움 마당,[제주/애월] ★ 푸른우연하우스/ ★반려견 동반 환영★ 애월 중산간/넓은잔디마당,6박,4.9,12.0,애월읍
[제주/애월] 곽지해수욕장과 한담해변이 가까운 곳에 있는 제주 모아나 하우스,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 바다 근처 마당,[제주/애월] 곽지해수욕장과 한담해변이 가까운 곳에 있는 제주 모아나 하우스,14박,5.0,1.0,애월읍
[제주시] 도련 럭셔리 코코하우스,생활시설 주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고 여가시설 테라스 주요정책 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 휠체어 사용 가능,[제주시] 도련 럭셔리 코코하우스,29박,4.9,9.0,도련일동
[제주/애월] 애월 조용한 마을에서 프라이빗한 제주살이 가능한 독채,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 세면도구 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 수영장 바비큐 테라스 주요정책 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연 특장점 제주스러움 마당,[제주/애월] 애월 조용한 마을에서 프라이빗한 제주살이 가능한 독채,29박,4.7,6.0,애월읍
[제주/한경] 수월이와 당산이,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 수영장 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 바다 근처 제주스러움 마당,[제주/한경] 수월이와 당산이,29박,4.4,5.0,한경면
[제주/구좌] 캠프 해리,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 욕조 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 반려동물 키움 마당 관리비 없음,[제주/구좌] 캠프 해리,29박,0.0,0.0,구좌읍
[제주/한림] 특가!! 환상적인 오션뷰! 석양이 아름다워 신도 쉬었다가 가는 쉼터 마므레,생활시설 주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,[제주/한림] 특가!! 환상적인 오션뷰! 석양이 아름다워 신도 쉬었다가 가는 쉼터 마므레,29박,4.4,3.0,한림읍 귀덕11길
[제주/조천] 스위스마을 로제,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 수건 헤어 드라이기 세탁기 (공용) 세탁기 (개인) 건조기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 테라스 주요정책 취사가능 실내 금연 특장점 대중교통 바다 근처,[제주/조천] 스위스마을 로제,6박,4.9,7.0,조천읍
"[제주/한림] 두모담 하우스/돌담정원, 바다, 오름 뷰/최고 감성독채/텃밭, 돌담산책로, 비양도 뷰",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 다리미 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당,"[제주/한림] 두모담 하우스/돌담정원, 바다, 오름 뷰/최고 감성독채/텃밭, 돌담산책로, 비양도 뷰",6박,5.0,6.0,한림읍
[서귀포/안덕] 제주 그리움 동광,생활시설 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 주차장 도어락 세면도구 수건 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연 특장점 제주스러움 마당,[서귀포/안덕] 제주 그리움 동광,29박,5.0,1.0,안덕면
[제주/애월] 제주 속 가성비 리조트 ,생활시설 주차장 엘리베이터 TV 에어컨 와이파이 구급 상자 수건 헤어 드라이기 세탁기 (공용) 주방시설 전자레인지 냉장고 식기 (그릇) 주요정책 가족/ 어린이환영 반려동물 가능 취사가능 특장점 아침식사 제주스러움 휠체어 사용 가능 마당,,,,,
[제주/애월] 무수천의 아침을 여는 곳. 마운틴뷰가 아름다운 황금알,생활시설 주차장 TV 케이블 TV 에어컨 와이파이 건조기 세면도구 수건 헤어 드라이기 세탁기 (공용) 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 제주스러움 마당,[제주/애월] 무수천의 아침을 여는 곳. 마운틴뷰가 아름다운 황금알,6박,5.0,13.0,애월읍
"[서귀포/안덕] 제주지오바니, 한라산 아래 첫 마을 잔디마당 신축독채",생활시설 주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 헤어 드라이기 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 테라스 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 제주스러움 마당,"[서귀포/안덕] 제주지오바니, 한라산 아래 첫 마을 잔디마당 신축독채",29박,5.0,4.0,안덕면
"가족방[서귀포/성산] 제주안안민박, 신양리해수욕장300m, 성산일출봉&섭지코지",생활시설 주차장 에어컨 와이파이 건조기 도어락 세면도구 수건 다리미 헤어 드라이기 세탁기 (공용) TV 케이블 TV 주방시설 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 여가시설 바비큐 주요정책 가족/ 어린이환영 취사가능 실내 금연 특장점 대중교통 바다 근처 제주스러움 마당 관리비 없음,"가족방[서귀포/성산] 제주안안민박, 신양리해수욕장300m, 성산일출봉&섭지코지",14박,0.0,0.0,성산읍
